SHA-1,File
bf2dec9a0ed2b558d0094e3d9c99862414e39d0d,Packs\Apps\w10\Microsoft.WindowsAlarms_2021.2101.28.0_neutral_~_8wekyb3d8bbwe.AppxBundle
60ca36c442e6cb8ec191b8b585bdf50da71bf72e,Packs\Apps\w10\Microsoft.WindowsAppRuntime.1.1_1005.616.1651.0_arm64__8wekyb3d8bbwe.msix
4c9ff128de775baff626eac11c56623a732d5e9f,Packs\Apps\w10\Microsoft.WindowsAppRuntime.1.1_1005.616.1651.0_x64__8wekyb3d8bbwe.msix
1165092c6d0caa87cf8e7c4b03a7626bed01dc88,Packs\Apps\w10\Microsoft.WindowsAppRuntime.1.1_1005.616.1651.0_x86__8wekyb3d8bbwe.msix
fafa61aa6f4543aa9b045ab5a90713ab8f901caa,Packs\Apps\w10\Microsoft.WindowsCalculator_2020.2103.8.0_neutral_~_8wekyb3d8bbwe.AppxBundle
9a1197c5e6f91fb53d4220d5f561ae4736bfafa1,Packs\Apps\w10\Microsoft.WindowsCamera_2021.105.10.0_neutral_~_8wekyb3d8bbwe.AppxBundle
35fd9449c95d389c98ed0634a621904c3c935e0a,Packs\Apps\w10\microsoft.windowscommunicationsapps_16005.14326.20544.0_neutral___8wekyb3d8bbwe.AppxBundle
ce301cbba678659b1108c3cfa9ef03e03a942c41,Packs\Apps\w10\Microsoft.WindowsFeedbackHub_2022.106.2230.0_neutral___8wekyb3d8bbwe.Msixbundle
b7aa7254fde798a591c22fed4abf81de02c22261,Packs\Apps\w10\Microsoft.WindowsMaps_10.2104.2.0_neutral_~_8wekyb3d8bbwe.AppxBundle
f93b65fad216d2fdc80e6ab1da5386d1317ab95b,Packs\Apps\w10\Microsoft.WindowsSoundRecorder_2021.2103.28.0_neutral___8wekyb3d8bbwe.AppxBundle
19be819305fbd06faa4697760a211821784ea856,Packs\Apps\w10\Microsoft.WindowsStore_12107.1001.15.0_neutral_~_8wekyb3d8bbwe.AppxBundle
2d9385f7d6d6b9c2b3143a9e9e26224dbe609818,Packs\Apps\w10\Microsoft.WindowsStore_22207.1401.9.0_neutral___8wekyb3d8bbwe.Msixbundle
a593f2756447bcae7e5451e7e842056442837200,Packs\Apps\w10\Microsoft.WindowsStore_22210.1401.12.0_neutral_~_8wekyb3d8bbwe.Msixbundle
8ef23b2eff3c03e3dab45f135900366b750479b0,Packs\Apps\w10\Microsoft.WindowsTerminal_Win10_1.12.10732.0_8wekyb3d8bbwe.Msixbundle
96020d1b6450a6b7dcbc4581bd3867c25173d993,Packs\Apps\w10\Microsoft.Xbox.TCUI_1.24.10001.0_neutral_~_8wekyb3d8bbwe.AppxBundle
b933b1bb6a98851ce939f91a1c97b4f5962615a6,Packs\Apps\w10\Microsoft.XboxApp_48.89.25001.0_neutral_~_8wekyb3d8bbwe.AppxBundle
d6f10ea6440c8d9fe41977573be1e4c8943ba91e,Packs\Apps\w10\Microsoft.XboxGameOverlay_1.54.4001.0_neutral_~_8wekyb3d8bbwe.AppxBundle
3c0111a1167ff18a9ee58143f2c5225455f5ae0c,Packs\Apps\w10\Microsoft.XboxGamingOverlay_5.822.10271.0_neutral___8wekyb3d8bbwe.AppxBundle
7386d53aee6de67fc7bd7a0bbeeee8c62cfd3d0a,Packs\Apps\w10\Microsoft.XboxIdentityProvider_12.95.3001.0_neutral___8wekyb3d8bbwe.AppxBundle
d4bf1fc804bef6293d867c5f250191860044639c,Packs\Apps\w10\Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_neutral_~_8wekyb3d8bbwe.AppxBundle
477abd858e82108751d76be9e65b13c86639d5d2,Packs\Apps\w10\Microsoft.YourPhone_1.22021.161.0_neutral___8wekyb3d8bbwe.AppxBundle
b1109658ed710f8b6e0df20c00b70f2ea02f9973,Packs\Apps\w10\Microsoft.ZuneMusic_10.21102.11416.0_neutral___8wekyb3d8bbwe.AppxBundle
8f186efbaf621b13ea7a2370eacd8cd971f4bc83,Packs\Apps\w10\Microsoft.ZuneMusic_11.2209.30.0_neutral___8wekyb3d8bbwe.Msixbundle
1041b0c7735bf010319465edad233d0bb4b2592c,Packs\Apps\w10\Microsoft.ZuneVideo_2019.22081.10046.0_neutral___8wekyb3d8bbwe.AppxBundle
d4432d04dbd42453c8a2aea11d02d34ada1130e9,Packs\Apps\w10\MicrosoftCorporationII.WindowsSubsystemForLinux_1.0.0.0_neutral_~_8wekyb3d8bbwe.Msixbundle
bb44008e438e49615b3ff604cafa6ca12d3b4482,Packs\Apps\w10\MicrosoftTeams_21253.510.996.1465_arm64__8wekyb3d8bbwe.msix
31b6a9211775f9d65f55d8e1d78599d34247f2d7,Packs\Apps\w10\MicrosoftTeams_21253.510.996.1465_x64__8wekyb3d8bbwe.msix
eb8c19dd4d828a497fa716a403d22279a8247ede,Packs\Apps\w10\MicrosoftTeams_21253.510.996.1465_x86__8wekyb3d8bbwe.msix
443dce6de13f53bdaa6bd6efe1f4d1063d206d8b,Packs\Apps\w10\NVIDIACorp.NVIDIAControlPanel_8.1.963.0_x64__56jybvy8sckqj.Appx
28ca05bbe395c86355bbab0e69e1b088cdb38ad1,Packs\Apps\w10\RealtekSemiconductorCorp.RealtekAudioControl_1.41.289.0_neutral_~_dt26b99r8h8gj.AppxBundle
9682bcc39e407982a50ff1c5f1de9c9b87adebb8,Packs\Apps\w10\RivetNetworks.KillerControlCenter_3.1222.608.0_x64__rh07ty8m5nkag.Appx
88ad94f78246a52b7436e9c44fad2254b3210132,Packs\Apps\w10\WavesAudio.MaxxAudioProforDell2020_3.0.98.0_neutral_~_fh4rh281wavaa.AppxBundle
35773f3cd010ae4e3a5e3b8afb115ff58ef241cd,Packs\Apps\w11\AD2F1837.HPSupportAssistant_9.17.31.0_neutral_~_v10z8vjag6ke6.AppxBundle
0c629081232a6e956eefa8c3539e5bfb349d5a4c,Packs\Apps\w11\AdvancedMicroDevicesInc-2.AMDLink_10.22.20002.0_x64__0a9344xs7nr4m.msix
52a0f969ad2369ac7dfdbb58e399d4ebb99106c5,Packs\Apps\w11\Amazon.comServicesLLC.AmazonAppstore_0.0.2.0_neutral_~_bvztej1py64t8.Msixbundle
0e1ddb094d048c1d152714e56c67b09725a1a45f,Packs\Apps\w11\AppUp.IntelGraphicsExperience_1.100.3408.0_neutral_~_8j3eq9eme6ctt.AppxBundle
ee4a8d81ef9dc27a3bdd9564b833c4fa71637386,Packs\Apps\w11\AppUp.ThunderboltControlCenter_1.0.34.0_x64__8j3eq9eme6ctt.Appx
3993f1e3baffffa4acc9e0da07c1923e9aadd34a,Packs\Apps\w11\CanonicalGroupLimited.Ubuntu18.04onWindows_1804.2020.824.0_neutral___79rhkp1fndgsc.AppxBundle
c68c69dd3473ef2a5244a31ac0ad8097c1971eed,Packs\Apps\w11\Clipchamp.Clipchamp_2.5.14.0_neutral_~_yxz26nhyzhsrt.Msixbundle
91769eb6a63aefaf2bb6a7399238bc045f998f26,Packs\Apps\w11\Microsoft.549981C3F5F10_3.2202.10603.0_neutral___8wekyb3d8bbwe.Msixbundle
d4f836e82e200a95cfaf6bc84585bf31e1f858b2,Packs\Apps\w11\Microsoft.6365217CE6EB4_102.2205.17001.0_x64__8wekyb3d8bbwe.msix
97837ae04b567896b261a1c3092144665f793737,Packs\Apps\w11\Microsoft.6365217CE6EB4_102.2205.17001.0_x86__8wekyb3d8bbwe.msix
3677c4111779fddb7c7deff62bd2805c9f1cab66,Packs\Apps\w11\Microsoft.AV1VideoExtension_1.1.52851.0_arm64__8wekyb3d8bbwe.Appx
2c3b4b4a7bd00965b77f1b2a9901c77e4926ab6d,Packs\Apps\w11\Microsoft.AV1VideoExtension_1.1.52851.0_x64__8wekyb3d8bbwe.Appx
fac3aba0acf5d1af79425e65d023adde524351da,Packs\Apps\w11\Microsoft.BingNews_4.9.30001.0_neutral_~_8wekyb3d8bbwe.AppxBundle
e64c3a45b3690e77938f0e56bb91fca368ffbb8a,Packs\Apps\w11\Microsoft.BingWeather_4.7.20002.0_neutral_~_8wekyb3d8bbwe.AppxBundle
208fed71fcc05ab224c20a00e658a66ba9386e7b,Packs\Apps\w11\Microsoft.D3DMappingLayers_1.2211.5.0_arm64__8wekyb3d8bbwe.Appx
007a0ff626beb9d782468b0cdcbbeac2243de159,Packs\Apps\w11\Microsoft.D3DMappingLayers_1.2211.5.0_x64__8wekyb3d8bbwe.Appx
c9ef816ffa25e7368eeeef57d82404de0e709f76,Packs\Apps\w11\Microsoft.DesktopAppInstaller_2022.804.2226.0_neutral___8wekyb3d8bbwe.Msixbundle
1e5870331e4dbb6726fc7f61c2d5477240e71d7f,Packs\Apps\w11\Microsoft.DirectXRuntime_9.29.1974.0_x64__8wekyb3d8bbwe.Appx
145d4657a809c5d60620860a37f50b155c5cbfb8,Packs\Apps\w11\Microsoft.GamingApp_2105.1000.24.0_neutral_~_8wekyb3d8bbwe.Msixbundle
7e630ea7717811a20aa4924071df2adf14e2165d,Packs\Apps\w11\Microsoft.GamingApp_2208.1001.18.0_neutral___8wekyb3d8bbwe.Msixbundle
d4fe58078f32eadb9e536cdd9f5cdbfe54c37cfe,Packs\Apps\w11\Microsoft.GamingApp_2212.1001.38.0_neutral_~_8wekyb3d8bbwe.Msixbundle
af71e30cbcf03ed7a1bfa43a9540b13ddb97678f,Packs\Apps\w11\Microsoft.GamingServices_7.70.13002.0_neutral___8wekyb3d8bbwe.AppxBundle
307197d0e63ea7bfe7ffa0312b4683967c721cac,Packs\Apps\w11\Microsoft.GetHelp_10.2201.421.0_neutral___8wekyb3d8bbwe.AppxBundle
38dc901d3516777ab7aa92e070160be59097ff63,Packs\Apps\w11\Microsoft.Getstarted_2021.2202.9.0_neutral___8wekyb3d8bbwe.Msixbundle
7d7321d0ce5cdc7e391b06c01bfe2bd0b28b4a45,Packs\Apps\w11\Microsoft.HEIFImageExtension_1.0.50272.0_arm64__8wekyb3d8bbwe.Appx
c8b2042dbcf716d3ebcaeadcb0b7cdc84d0de2d2,Packs\Apps\w11\Microsoft.HEIFImageExtension_1.0.50272.0_x64__8wekyb3d8bbwe.Appx
60856341290cc909f650cb40ff6354f80e86eac4,Packs\Apps\w11\Microsoft.HEVCVideoExtension_2.0.53348.0_arm64__8wekyb3d8bbwe.Appx
acd7486624520f749382201f2e010b6f514b5da1,Packs\Apps\w11\Microsoft.HEVCVideoExtension_2.0.53348.0_x64__8wekyb3d8bbwe.Appx
f5b49d3243cf347ed2c2fd14a6a26bd49f5f7f53,Packs\Apps\w11\Microsoft.MicrosoftJournal_1.22297.1227.0_neutral_~_8wekyb3d8bbwe.Msixbundle
48246a61e050c19ad93680cb1d8b96febcf78fe3,Packs\Apps\w11\Microsoft.MicrosoftOfficeHub_18.2110.13110.0_neutral___8wekyb3d8bbwe.AppxBundle
20e55e26080e61fd69732bf097cb2430234839e9,Packs\Apps\w11\Microsoft.MicrosoftPowerBIForWindows_3222.30216.54716.0_neutral___8wekyb3d8bbwe.AppxBundle
1043fd2684af5ba0d729359af90cc56ba5197dff,Packs\Apps\w11\Microsoft.MicrosoftSolitaireCollection_4.12.2180.0_neutral___8wekyb3d8bbwe.Msixbundle
7409cee9c560310ecba7fafae18995a8c14fbfa3,Packs\Apps\w11\Microsoft.MicrosoftStickyNotes_4.2.9.0_neutral___8wekyb3d8bbwe.Msixbundle
9cd381469f2899f5e93069b1f635cbed24f00c6a,Packs\Apps\w11\Microsoft.MinecraftEducationEdition_2022.1015.43.0_neutral_~_8wekyb3d8bbwe.AppxBundle
7b4c3e9d827364545d62baae542b3490b1a2d609,Packs\Apps\w11\Microsoft.MPEG2VideoExtension_1.0.50901.0_arm64__8wekyb3d8bbwe.Appx
afbeadaaf61637433d60ce082c0b642ea24f20bf,Packs\Apps\w11\Microsoft.MPEG2VideoExtension_1.0.50901.0_x64__8wekyb3d8bbwe.Appx
641a05dbe0fd2a1aba8d6ebce924b90dabf8cbbc,Packs\Apps\w11\Microsoft.NET.Native.Framework.1.7_1.7.27413.0_arm__8wekyb3d8bbwe.Appx
2df5f31bbad27273c88649e991d66971e0c09b10,Packs\Apps\w11\Microsoft.NET.Native.Framework.1.7_1.7.27413.0_x64__8wekyb3d8bbwe.Appx
cc3b900e13f913b446500dcc109213e161b31f37,Packs\Apps\w11\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_arm64__8wekyb3d8bbwe.Appx
612ad442b8740f4c57b8c84e6bf465ba4699118c,Packs\Apps\w11\Microsoft.NET.Native.Framework.2.2_2.2.29512.0_x64__8wekyb3d8bbwe.Appx
40deb7a85f553435e7a64301301f3874778458cd,Packs\Apps\w11\Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_arm__8wekyb3d8bbwe.Appx
dcf6c5a8816c8c36298f44d440ac4bd5ffbf0eb0,Packs\Apps\w11\Microsoft.NET.Native.Runtime.1.7_1.7.27422.0_x64__8wekyb3d8bbwe.Appx
43a7b55eb71df71966ef2fc35758eaa5914f95fd,Packs\Apps\w11\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_arm64__8wekyb3d8bbwe.Appx
e1a85885fd4453165061351651289cce8f8590c4,Packs\Apps\w11\Microsoft.NET.Native.Runtime.2.2_2.2.28604.0_x64__8wekyb3d8bbwe.Appx
1568fdb123123bd79b3dc76befd3e0f20fba0b3c,Packs\Apps\w11\Microsoft.Paint_11.2210.4.0_neutral_~_8wekyb3d8bbwe.Msixbundle
0495abcf44afb58b66ca298506cd8a06c4e4eb03,Packs\Apps\w11\Microsoft.People_2021.2105.4.0_neutral_~_8wekyb3d8bbwe.AppxBundle
7ac36b740b3ca06eeadbbb11db7a642d04b4c8e2,Packs\Apps\w11\Microsoft.Photos.MediaEngineDLC_1.0.0.0_neutral_~_8wekyb3d8bbwe.AppxBundle
8c04b6b274fab0a6956338cab8f17218efffe3e9,Packs\Apps\w11\Microsoft.PowerAutomateDesktop_10.0.3129.0_neutral___8wekyb3d8bbwe.Msixbundle
dedcb860314f0ac0c0f07a093ed84b99227892f2,Packs\Apps\w11\Microsoft.PowerShell_2022.511.2159.0_neutral_~_8wekyb3d8bbwe.Msixbundle
3f4b6bcdf26207f64687cb617be16fb0b02fa07b,Packs\Apps\w11\Microsoft.RawImageExtension_2.0.31391.0_neutral_~_8wekyb3d8bbwe.AppxBundle
94c06867685d24c7c2b35f87e96e72c889fef72e,Packs\Apps\w11\Microsoft.RawImageExtension_2.1.40041.0_neutral_~_8wekyb3d8bbwe.AppxBundle
ae0ec85013bf1b486cb15c5a839f0e56dd96c05c,Packs\Apps\w11\Microsoft.ScreenSketch_2022.2212.24.0_neutral___8wekyb3d8bbwe.Msixbundle
c163f7d2be1ad3bcbfff521ee76a8869a235b5fe,Packs\Apps\w11\Microsoft.SecHealthUI_1000.22621.1.0_arm__8wekyb3d8bbwe.Appx
6c2adbe53ffe8f16674e3b7179363506f39afe48,Packs\Apps\w11\Microsoft.SecHealthUI_1000.22621.1.0_x64__8wekyb3d8bbwe.Appx
7f6e94d208bde8521a4e70c1bdf497a132f1f241,Packs\Apps\w11\Microsoft.Services.Store.Engagement_10.0.19011.0_arm64__8wekyb3d8bbwe.Appx
70fe8b40515307d6cb6970b237f607afc9166ea3,Packs\Apps\w11\Microsoft.Services.Store.Engagement_10.0.19011.0_x64__8wekyb3d8bbwe.Appx
afa16529d9cd13ea85840e5fc225335603c2d281,Packs\Apps\w11\Microsoft.StorePurchaseApp_12207.44.6.0_neutral___8wekyb3d8bbwe.AppxBundle
6b1a15a3dbf21f0d3987fc262eb5406ecfe7a01f,Packs\Apps\w11\Microsoft.Todos_2.64.5521.0_neutral___8wekyb3d8bbwe.AppxBundle
06c584808f7dd4ad681187c81746862b2f0999e4,Packs\Apps\w11\Microsoft.UI.Xaml.2.1_2.11906.6001.0_arm64__8wekyb3d8bbwe.Appx
34e31b22dbaaa2fa69264c9fe10a597125cf19ac,Packs\Apps\w11\Microsoft.UI.Xaml.2.1_2.11906.6001.0_x64__8wekyb3d8bbwe.Appx
50c89da07b5b5f1b0f2a06fdc39725aa5a06515c,Packs\Apps\w11\Microsoft.UI.Xaml.2.3_2.32002.13001.0_arm64__8wekyb3d8bbwe.Appx
35b978f76a3ef21da3e829bad5b3d05c9e1d36b6,Packs\Apps\w11\Microsoft.UI.Xaml.2.3_2.32002.13001.0_x64__8wekyb3d8bbwe.Appx
04ce52ae7eeac046968189755cbf58673c6f2565,Packs\Apps\w11\Microsoft.UI.Xaml.2.4_2.42007.9001.0_arm64__8wekyb3d8bbwe.Appx
91d4534ed68121c4e212bfb4d22dcca863df420b,Packs\Apps\w11\Microsoft.UI.Xaml.2.4_2.42007.9001.0_x64__8wekyb3d8bbwe.Appx
7f16c38f7cf98be18206a44659c01ca2e39e8e59,Packs\Apps\w11\Microsoft.UI.Xaml.2.6_2.62112.3002.0_arm64__8wekyb3d8bbwe.Appx
28d305d7378edb78b9d0ae585ed5b69f22d1e599,Packs\Apps\w11\Microsoft.UI.Xaml.2.6_2.62112.3002.0_x64__8wekyb3d8bbwe.Appx
5e7ef8afbf88559623f13ea8889de3201239cddb,Packs\Apps\w11\Microsoft.UI.Xaml.2.7_7.2208.15002.0_arm64__8wekyb3d8bbwe.Appx
ac0102c349a8b6269237fb4b5562b7c5b51bedf7,Packs\Apps\w11\Microsoft.UI.Xaml.2.7_7.2208.15002.0_x64__8wekyb3d8bbwe.Appx
ecafeeb04cb86123093ebaf1cebaabc28db2992c,Packs\Apps\w11\Microsoft.UI.Xaml.2.8_8.2212.15002.0_arm64__8wekyb3d8bbwe.Appx
a97e9bf9d5e4417274e537950db382e89c87f0b2,Packs\Apps\w11\Microsoft.UI.Xaml.2.8_8.2212.15002.0_x64__8wekyb3d8bbwe.Appx
9ce91990fd2d2e5b1ad2137b92c9ecd48f4ccecd,Packs\Apps\w11\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_arm64__8wekyb3d8bbwe.Appx
9c0f20cda41eceea9989f9a0c0999d82b7c05f19,Packs\Apps\w11\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe.Appx
fc35aa876cecbfe58abff7c63e152d0e594f942b,Packs\Apps\w11\Microsoft.VCLibs.140.00_14.0.30704.0_arm64__8wekyb3d8bbwe.Appx
6e15245aed25ee83b027521f9cf9ea812c9d016d,Packs\Apps\w11\Microsoft.VCLibs.140.00_14.0.30704.0_x64__8wekyb3d8bbwe.Appx
44201524f7f279c2dd5bcab08140385b39d3826f,Packs\Apps\w11\Microsoft.VP9VideoExtensions_1.0.52781.0_arm64__8wekyb3d8bbwe.Appx
ad2713394f47c81da480c2f196a0f0f9125c6fb2,Packs\Apps\w11\Microsoft.VP9VideoExtensions_1.0.52781.0_x64__8wekyb3d8bbwe.Appx
d9bf499136a0c9344a17cc049525e79a14a8751a,Packs\Apps\w11\Microsoft.WebMediaExtensions_1.0.42192.0_neutral_~_8wekyb3d8bbwe.AppxBundle
c4d86a9401abbffb11c01c1f6010e0ea532fb02f,Packs\Apps\w11\Microsoft.WebpImageExtension_1.0.52351.0_arm64__8wekyb3d8bbwe.Appx
8015b88bca0840b03fd024e5a1618122764997fc,Packs\Apps\w11\Microsoft.WebpImageExtension_1.0.52351.0_x64__8wekyb3d8bbwe.Appx
4e1aba2d0170b2cee0f42e231ba0f64f96cfbcb2,Packs\Apps\w11\Microsoft.Windows.Photos_2022.31120.6008.0_neutral_~_8wekyb3d8bbwe.Msixbundle
021db8b21b18c429cf73abfbe9060877cc66584f,Packs\Apps\w11\Microsoft.WindowsAlarms_2022.2208.5.0_neutral___8wekyb3d8bbwe.Msixbundle
60ca36c442e6cb8ec191b8b585bdf50da71bf72e,Packs\Apps\w11\Microsoft.WindowsAppRuntime.1.1_1005.616.1651.0_arm64__8wekyb3d8bbwe.msix
4c9ff128de775baff626eac11c56623a732d5e9f,Packs\Apps\w11\Microsoft.WindowsAppRuntime.1.1_1005.616.1651.0_x64__8wekyb3d8bbwe.msix
388404a5396746177c39681c699093f81734c662,Packs\Apps\w11\Microsoft.WindowsCalculator_2021.2210.0.0_neutral___8wekyb3d8bbwe.Msixbundle
0910788b27e9db62fa1c66cbc5879df1976998b8,Packs\Apps\w11\Microsoft.WindowsCamera_2022.2210.9.0_neutral___8wekyb3d8bbwe.Msixbundle
35fd9449c95d389c98ed0634a621904c3c935e0a,Packs\Apps\w11\microsoft.windowscommunicationsapps_16005.14326.20544.0_neutral___8wekyb3d8bbwe.AppxBundle
ce301cbba678659b1108c3cfa9ef03e03a942c41,Packs\Apps\w11\Microsoft.WindowsFeedbackHub_2022.106.2230.0_neutral___8wekyb3d8bbwe.Msixbundle
b7aa7254fde798a591c22fed4abf81de02c22261,Packs\Apps\w11\Microsoft.WindowsMaps_10.2104.2.0_neutral_~_8wekyb3d8bbwe.AppxBundle
2f0c351ac0e7af24001f9abff9ff49506b51830e,Packs\Apps\w11\Microsoft.WindowsNotepad_11.2212.33.0_neutral___8wekyb3d8bbwe.Msixbundle
7685eeaa374be4e61aea07aed9f36f7a363684a1,Packs\Apps\w11\Microsoft.WindowsSoundRecorder_2021.2208.28.0_neutral___8wekyb3d8bbwe.AppxBundle
a593f2756447bcae7e5451e7e842056442837200,Packs\Apps\w11\Microsoft.WindowsStore_22210.1401.12.0_neutral_~_8wekyb3d8bbwe.Msixbundle
8be000df6464e180ffee471cd32311cbd14cb906,Packs\Apps\w11\Microsoft.WindowsTerminal_3001.15.3466.0_neutral_~_8wekyb3d8bbwe.Msixbundle
96020d1b6450a6b7dcbc4581bd3867c25173d993,Packs\Apps\w11\Microsoft.Xbox.TCUI_1.24.10001.0_neutral_~_8wekyb3d8bbwe.AppxBundle
d6f10ea6440c8d9fe41977573be1e4c8943ba91e,Packs\Apps\w11\Microsoft.XboxGameOverlay_1.54.4001.0_neutral_~_8wekyb3d8bbwe.AppxBundle
3c0111a1167ff18a9ee58143f2c5225455f5ae0c,Packs\Apps\w11\Microsoft.XboxGamingOverlay_5.822.10271.0_neutral___8wekyb3d8bbwe.AppxBundle
7386d53aee6de67fc7bd7a0bbeeee8c62cfd3d0a,Packs\Apps\w11\Microsoft.XboxIdentityProvider_12.95.3001.0_neutral___8wekyb3d8bbwe.AppxBundle
d4bf1fc804bef6293d867c5f250191860044639c,Packs\Apps\w11\Microsoft.XboxSpeechToTextOverlay_1.21.13002.0_neutral_~_8wekyb3d8bbwe.AppxBundle
477abd858e82108751d76be9e65b13c86639d5d2,Packs\Apps\w11\Microsoft.YourPhone_1.22021.161.0_neutral___8wekyb3d8bbwe.AppxBundle
265d80baa649bba9ec087599db79c06f8a0253d7,Packs\Apps\w11\Microsoft.ZuneMusic_11.2211.36.0_neutral_~_8wekyb3d8bbwe.Msixbundle
1041b0c7735bf010319465edad233d0bb4b2592c,Packs\Apps\w11\Microsoft.ZuneVideo_2019.22081.10046.0_neutral___8wekyb3d8bbwe.AppxBundle
91b0b5bcb4799825c926c9ee0736c1aae7404dc9,Packs\Apps\w11\MicrosoftCorporationII.MicrosoftFamily_0.1.30.0_neutral_~_8wekyb3d8bbwe.Msixbundle
367a32a5785f2848c3a034f69728cf8a478eafdf,Packs\Apps\w11\MicrosoftCorporationII.QuickAssist_2.0.0.0_neutral___8wekyb3d8bbwe.AppxBundle
4a4854748bfb8df64d500562537e61afd00c6a4e,Packs\Apps\w11\MicrosoftCorporationII.WindowsSubsystemForAndroid_2211.40000.11.0_neutral___8wekyb3d8bbwe.Msixbundle
d4432d04dbd42453c8a2aea11d02d34ada1130e9,Packs\Apps\w11\MicrosoftCorporationII.WindowsSubsystemForLinux_1.0.0.0_neutral_~_8wekyb3d8bbwe.Msixbundle
bb44008e438e49615b3ff604cafa6ca12d3b4482,Packs\Apps\w11\MicrosoftTeams_21253.510.996.1465_arm64__8wekyb3d8bbwe.msix
31b6a9211775f9d65f55d8e1d78599d34247f2d7,Packs\Apps\w11\MicrosoftTeams_21253.510.996.1465_x64__8wekyb3d8bbwe.msix
e2617671d28e8592b3dc41b053d6f3732fc5c346,Packs\Apps\w11\MicrosoftWindows.Client.WebExperience_521.20060.995.0_neutral_~_cw5n1h2txyewy.AppxBundle
443dce6de13f53bdaa6bd6efe1f4d1063d206d8b,Packs\Apps\w11\NVIDIACorp.NVIDIAControlPanel_8.1.963.0_x64__56jybvy8sckqj.Appx
28ca05bbe395c86355bbab0e69e1b088cdb38ad1,Packs\Apps\w11\RealtekSemiconductorCorp.RealtekAudioControl_1.41.289.0_neutral_~_dt26b99r8h8gj.AppxBundle
9682bcc39e407982a50ff1c5f1de9c9b87adebb8,Packs\Apps\w11\RivetNetworks.KillerControlCenter_3.1222.608.0_x64__rh07ty8m5nkag.Appx
88ad94f78246a52b7436e9c44fad2254b3210132,Packs\Apps\w11\WavesAudio.MaxxAudioProforDell2020_3.0.98.0_neutral_~_fh4rh281wavaa.AppxBundle
491af59e2d5326d2b35389b605d860e3b007231a,Packs\Apps\w81\Microsoft.BingFinance_2016.408.1841.3666_neutral___8wekyb3d8bbwe.AppxBundle
9ca6b68e02047b78acfb0d885fd3084e1f06d06e,Packs\Apps\w81\Microsoft.BingFoodAndDrink_2015.709.2015.1275_neutral_~_8wekyb3d8bbwe.AppxBundle
132a7d6799d3bd625b0e5b375aa13552593bf0ed,Packs\Apps\w81\Microsoft.BingHealthAndFitness_2015.709.2016.264_neutral_~_8wekyb3d8bbwe.AppxBundle
102839db28773dd8d4ba746cf211ace82b39409e,Packs\Apps\w81\Microsoft.BingMaps_2014.830.1811.3840_neutral_~_8wekyb3d8bbwe.AppxBundle
03c4dba16a2c5901ab59db93f7b4bcd5d620f7fa,Packs\Apps\w81\Microsoft.BingNews_2016.408.1840.2841_neutral___8wekyb3d8bbwe.AppxBundle
34e448e2a34248bbbea6ead5da4549be87d1b450,Packs\Apps\w81\Microsoft.BingSports_2016.427.112.4030_neutral___8wekyb3d8bbwe.AppxBundle
f0f1cfe0b5ffb39946b63c4ba5e6dbe353a0a486,Packs\Apps\w81\Microsoft.BingTravel_2015.709.2019.1414_neutral_~_8wekyb3d8bbwe.AppxBundle
dd764ad4dbbf389cc1b1f231ac40480fe35faae0,Packs\Apps\w81\Microsoft.BingWeather_2016.1014.23.3280_neutral___8wekyb3d8bbwe.AppxBundle
adb5ac19d0be21ec2cb0f08776fe65ef86f97651,Packs\Apps\w81\Microsoft.HelpAndTips_2014.1204.1.4543_neutral_~_8wekyb3d8bbwe.AppxBundle
e26f17f70af01abbb298240e04cdc3603bc53d80,Packs\Apps\w81\Microsoft.Media.PlayReadyClient.2_2.11.2154.0_x64__8wekyb3d8bbwe.Appx
889679b69512041da3f36ed0be802ecaa68ab9b0,Packs\Apps\w81\Microsoft.Media.PlayReadyClient.2_2.11.2154.0_x86__8wekyb3d8bbwe.Appx
7611828c9bc6a935e1074da9ee1ae0858f604d99,Packs\Apps\w81\Microsoft.Media.PlayReadyClient.2_2.8.1947.0_arm__8wekyb3d8bbwe.Appx
d08b20e9610ed3a5571b5bd322878716fab49fe4,Packs\Apps\w81\Microsoft.Office.OneNote_2015.706.229.5806_neutral___8wekyb3d8bbwe.AppxBundle
22b0f3d8cd1c4813b7398b96ec7485acec4ea3c4,Packs\Apps\w81\Microsoft.Reader_2019.327.2343.0_neutral___8wekyb3d8bbwe.AppxBundle
f96d6880b792377170fd488fb2e12d99789985ad,Packs\Apps\w81\Microsoft.SkypeApp_2015.619.27.3316_neutral_~_kzf8qxf38zg5c.AppxBundle
f21aa6cc37f12a23562d64546f90d20b51141c80,Packs\Apps\w81\Microsoft.VCLibs.120.00_12.0.21005.1_arm__8wekyb3d8bbwe.Appx
9671e25d9eadcbf900e3371d7f405261496f4d77,Packs\Apps\w81\Microsoft.VCLibs.120.00_12.0.21005.1_x64__8wekyb3d8bbwe.Appx
